,ts,y
76,1970-03-18,3.8341380661252535
77,1970-03-19,5.675522866169793
78,1970-03-20,3.9780288571418354
79,1970-03-21,4.072889816553705
80,1970-03-22,5.037820183960261
81,1970-03-23,4.813071859613335
82,1970-03-24,4.033263824402844
83,1970-03-25,4.5342564368705265
84,1970-03-26,3.3300289521155264
85,1970-03-27,3.440254239280189
86,1970-03-28,1.772010670592118
87,1970-03-29,1.07195379282651
88,1970-03-30,-0.241885809620383
89,1970-03-31,-2.1940957532495373
90,1970-04-01,-3.823624920324397
91,1970-04-02,-4.081083044398066
92,1970-04-03,-5.126457458462625
93,1970-04-04,-5.535076101316191
94,1970-04-05,-6.077071874878233
95,1970-04-06,-6.359628821207218
96,1970-04-07,-6.208568177135193
97,1970-04-08,-6.7500003295384685
98,1970-04-09,-7.872914616971174
99,1970-04-10,-8.467568721138047
100,1970-04-11,-6.275600225357299
101,1970-04-12,-6.806147333324876
102,1970-04-13,-6.934084371570601
103,1970-04-14,-6.2349920598294055
104,1970-04-15,-4.315909753485936
105,1970-04-16,-4.1607057812874535
106,1970-04-17,-5.183668150236756
107,1970-04-18,-4.076730679731387
108,1970-04-19,-3.9934262802394342
109,1970-04-20,-4.204358364287114
110,1970-04-21,-6.116851363530122
111,1970-04-22,-5.627767533296343
112,1970-04-23,-6.25828140610645
113,1970-04-24,-3.7694694553627386
114,1970-04-25,-4.849269277909607
115,1970-04-26,-4.773192893831968
116,1970-04-27,-5.290756760765858
117,1970-04-28,-4.686751447078645
118,1970-04-29,-1.5383733898989385
119,1970-04-30,-1.5026497360623263
120,1970-05-01,-1.0566749305100012
121,1970-05-02,-1.2455540167979628
122,1970-05-03,-0.7126030536554957
123,1970-05-04,-1.652083501761087
124,1970-05-05,-1.783874962663019
125,1970-05-06,-1.853125575785247
126,1970-05-07,-1.1575880759325288
127,1970-05-08,-1.0241573800862878
128,1970-05-09,-1.1196920314257208
129,1970-05-10,-0.4476348256899612
130,1970-05-11,-1.187128476471008
131,1970-05-12,-0.9654712428483327
132,1970-05-13,-2.157377736657549
133,1970-05-14,-3.4783518522266426
134,1970-05-15,-4.506649904314407
135,1970-05-16,-5.4975710402411195
136,1970-05-17,-4.473845594497796
137,1970-05-18,-4.874271450545669
138,1970-05-19,-4.026403791995841
139,1970-05-20,-5.938652299161434
140,1970-05-21,-6.377394700938792
141,1970-05-22,-7.971856170885609
142,1970-05-23,-7.402409001289175
143,1970-05-24,-8.764132354927945
144,1970-05-25,-6.455897097733408
145,1970-05-26,-6.19767407075156
146,1970-05-27,-5.992791123497107
147,1970-05-28,-4.590523279207112
148,1970-05-29,-3.492550622483643
149,1970-05-30,-2.9591494641615497
150,1970-05-31,-1.9451317739904068
151,1970-06-01,-1.9579524436937028
152,1970-06-02,-0.6993638422499129
153,1970-06-03,-0.710016330131534
154,1970-06-04,0.3558367916400106
155,1970-06-05,-0.0806919739525487
156,1970-06-06,-0.0961512057166687
157,1970-06-07,0.1682588299856854
158,1970-06-08,-0.0046649678444843
159,1970-06-09,0.1650220963426603
160,1970-06-10,0.6021000645276119
161,1970-06-11,0.8181409920792012
162,1970-06-12,0.3612366209824856
163,1970-06-13,-0.8087668475763001
164,1970-06-14,-0.7450851767772576
165,1970-06-15,-1.4301523631943205
166,1970-06-16,-0.7996588978955211
167,1970-06-17,-2.4760044887807107
168,1970-06-18,-3.614474416005943
169,1970-06-19,-3.846176205043804
170,1970-06-20,-2.915991998363837
171,1970-06-21,-0.9998580882956244
172,1970-06-22,-0.7024996890291317
173,1970-06-23,-0.6289831512961797
174,1970-06-24,1.6459300315280807
175,1970-06-25,-0.0231831302970797
176,1970-06-26,-0.4384184097861623
177,1970-06-27,-0.9808244301990272
178,1970-06-28,-0.356467109241678
179,1970-06-29,0.3993588553929438
180,1970-06-30,0.4635432703410762
181,1970-07-01,-0.9509699419483952
182,1970-07-02,-2.1258502585266097
183,1970-07-03,-3.5107173517957606
184,1970-07-04,-2.5786667411444473
185,1970-07-05,-2.382757287211444
186,1970-07-06,-3.700015103887856
187,1970-07-07,-3.777928713491338
188,1970-07-08,-4.952391409610886
189,1970-07-09,-6.372498428732125
190,1970-07-10,-4.309825069103267
191,1970-07-11,-2.8340698161110023
192,1970-07-12,-2.01542158524082
193,1970-07-13,-1.4552523512217774
194,1970-07-14,0.0488253613701281
195,1970-07-15,-0.3350870900533168
196,1970-07-16,-0.3612739107376366
197,1970-07-17,-0.0278131511844217
198,1970-07-18,0.167954899854585
199,1970-07-19,-0.8577517646099477
200,1970-07-20,2.2327906702914
201,1970-07-21,4.387621381858743
202,1970-07-22,3.0772059918672667
203,1970-07-23,4.1029234602328994
204,1970-07-24,4.267996755118973
205,1970-07-25,5.463146303733215
206,1970-07-26,5.3400652358306635
207,1970-07-27,5.375594145916669
208,1970-07-28,4.76488406586583
209,1970-07-29,2.3264508775571056
210,1970-07-30,2.50122042102633
211,1970-07-31,1.9128578724206424
212,1970-08-01,3.9042655564819633
213,1970-08-02,2.6205273236477575
214,1970-08-03,0.6302859325188419
215,1970-08-04,0.3109901828525848
216,1970-08-05,0.0972218738233084
217,1970-08-06,-0.8680389895916714
218,1970-08-07,-0.4012153194196335
219,1970-08-08,-1.7852739977455616
220,1970-08-09,-2.0211313020465465
221,1970-08-10,0.3001165862039001
222,1970-08-11,1.303391975445532
223,1970-08-12,1.2028483399130032
224,1970-08-13,2.0154079783834686
225,1970-08-14,2.8436653227298585
226,1970-08-15,2.532690583699236
227,1970-08-16,3.1095369264092203
228,1970-08-17,5.147997804399887
229,1970-08-18,4.299002202614974
230,1970-08-19,3.9641880364349382
231,1970-08-20,3.553154998558692
232,1970-08-21,1.6883500627448302
233,1970-08-22,2.192630785949513
234,1970-08-23,2.273638848717765
235,1970-08-24,1.405325308678958
236,1970-08-25,0.0640729798961372
237,1970-08-26,-1.193886581550015
238,1970-08-27,-0.8005683256187677
239,1970-08-28,-0.2142994047345253
240,1970-08-29,-0.6431703775473502
241,1970-08-30,-1.2313771865475696
242,1970-08-31,-2.6621061851830827
243,1970-09-01,-2.1369951968613363
244,1970-09-02,0.3134536600228368
245,1970-09-03,0.2513711740949418
246,1970-09-04,-0.9309309682671552
247,1970-09-05,-0.5164595073996414
248,1970-09-06,-1.6270541514162753
249,1970-09-07,-1.7408910177813122
250,1970-09-08,-2.0037464792429027
251,1970-09-09,-1.4830293011201974
252,1970-09-10,-2.9104801891932945
253,1970-09-11,-2.553405651255648
254,1970-09-12,-2.1092383301171287
255,1970-09-13,-3.4554035886190806
256,1970-09-14,-4.506188802292387
257,1970-09-15,-5.5835345436600345
258,1970-09-16,-7.41428065400946
259,1970-09-17,-8.575256732005919
260,1970-09-18,-9.991972690581944
261,1970-09-19,-11.121120847606326
262,1970-09-20,-10.676722943811296
263,1970-09-21,-9.295308292272484
264,1970-09-22,-9.32766154397007
265,1970-09-23,-9.054446056763767
266,1970-09-24,-9.91488835729943
267,1970-09-25,-7.955021442655012
268,1970-09-26,-7.974845474030907
269,1970-09-27,-8.674031033057398
270,1970-09-28,-8.398642493533412
271,1970-09-29,-7.80490620239771
272,1970-09-30,-5.576461478003038
273,1970-10-01,-4.606532770035689
274,1970-10-02,-4.585509491416683
275,1970-10-03,-4.65643648187558
276,1970-10-04,-4.309914208749863
277,1970-10-05,-5.142899717185862
278,1970-10-06,-5.362832585279558
279,1970-10-07,-5.305105496941531
280,1970-10-08,-4.4648717613203805
281,1970-10-09,-4.391231631674683
282,1970-10-10,-4.317576514043421
283,1970-10-11,-5.798679514874924
284,1970-10-12,-7.0818236731244255
285,1970-10-13,-7.6090732697999615
286,1970-10-14,-8.887887361637437
287,1970-10-15,-9.686358148351593
288,1970-10-16,-7.757467326039643
289,1970-10-17,-6.2193996113759
290,1970-10-18,-7.771108542132347
291,1970-10-19,-5.966055978450562
292,1970-10-20,-4.679939260198984
293,1970-10-21,-4.8600218024061075
294,1970-10-22,-5.661015754355353
295,1970-10-23,-5.187768673528636
296,1970-10-24,-4.062879263109968
297,1970-10-25,-2.962931049999846
298,1970-10-26,-3.3000038176136592
299,1970-10-27,-3.392508210770521
300,1970-10-28,-3.0868835642453405
301,1970-10-29,-4.718265080596469
302,1970-10-30,-5.388031604779647
303,1970-10-31,-5.090132656273245
304,1970-11-01,-4.799227283406838
305,1970-11-02,-3.784225524400715
306,1970-11-03,-4.2422234407509745
307,1970-11-04,-3.5231421418008404
308,1970-11-05,-3.383565388053339
309,1970-11-06,-1.1708881176492407
310,1970-11-07,-1.334962980196622
311,1970-11-08,-0.5234988258030417
312,1970-11-09,-0.0074386361999587
313,1970-11-10,-1.05565753251467
314,1970-11-11,-1.1665205943078434
315,1970-11-12,-1.085252772586715
316,1970-11-13,-2.170053842445362
317,1970-11-14,-2.131447971097814
318,1970-11-15,-0.1934409824200431
319,1970-11-16,1.24770753910356
320,1970-11-17,1.1684265480228135
321,1970-11-18,1.6195371530639406
322,1970-11-19,2.487337610200547
323,1970-11-20,3.021710709946417
324,1970-11-21,5.624955742756318
325,1970-11-22,5.53288513429697
326,1970-11-23,4.30521231781008
327,1970-11-24,4.650244387603932
328,1970-11-25,4.847405233719967
329,1970-11-26,6.374613558071144
330,1970-11-27,6.019313658654882
331,1970-11-28,4.850785483043824
332,1970-11-29,5.850602861364506
333,1970-11-30,5.424563799305829
334,1970-12-01,5.807369930010469
335,1970-12-02,6.303908380631537
336,1970-12-03,6.651599782873539
337,1970-12-04,5.1182784703323465
338,1970-12-05,4.590582215396643
339,1970-12-06,4.610395967597028
340,1970-12-07,6.765392488278771
341,1970-12-08,5.500384597300207
342,1970-12-09,5.051767676553749
343,1970-12-10,5.489119393495243
344,1970-12-11,4.102338089570473
345,1970-12-12,4.277728869773498
346,1970-12-13,3.385604177298882
347,1970-12-14,3.2468540680423605
348,1970-12-15,2.428340912167534
349,1970-12-16,1.9457071292265504
350,1970-12-17,0.1218879694663663
351,1970-12-18,0.9081835624732364
352,1970-12-19,1.9222100795394743
353,1970-12-20,1.909941053804423
354,1970-12-21,1.7958064544745982
355,1970-12-22,2.1974986597306905
356,1970-12-23,2.7633760531698277
357,1970-12-24,3.700243992314228
358,1970-12-25,1.909964397430832
359,1970-12-26,0.170829684854346
360,1970-12-27,-0.3431092543467066
361,1970-12-28,0.079776692858853
362,1970-12-29,0.4740982098169761
363,1970-12-30,1.7463715476325148
364,1970-12-31,1.2740448226694914
365,1971-01-01,1.1558139131782406
366,1971-01-02,0.7569590622352509
367,1971-01-03,0.799753793217141
368,1971-01-04,2.5652434796804497
369,1971-01-05,3.0798270151378104
370,1971-01-06,2.3888360695992397
371,1971-01-07,3.508695880656962
372,1971-01-08,3.707480187096628
373,1971-01-09,4.999771354987164
374,1971-01-10,4.58672917813851
375,1971-01-11,2.454846341644891
376,1971-01-12,1.6393297404740148
377,1971-01-13,1.0507420307091395
378,1971-01-14,0.7900522857522778
379,1971-01-15,-0.5789641516423611
380,1971-01-16,-0.8997430822509991
381,1971-01-17,-2.6832415215326155
382,1971-01-18,-3.208913735364697
383,1971-01-19,-1.462579925778578
384,1971-01-20,-2.8128346228579595
385,1971-01-21,-1.4055905359395893
386,1971-01-22,-1.4014400290522429
387,1971-01-23,-1.8080209190212932
388,1971-01-24,-2.8101831044185532
389,1971-01-25,-2.4563670654071226
390,1971-01-26,-4.111296724551753
391,1971-01-27,-4.619098315029165
392,1971-01-28,-5.276099506725031
393,1971-01-29,-5.455840918118753
394,1971-01-30,-4.546411493811558
395,1971-01-31,-4.814568944219759
396,1971-02-01,-3.808459074247072
397,1971-02-02,-5.851136337266093
398,1971-02-03,-5.887538334484623
399,1971-02-04,-6.398576149499096
400,1971-02-05,-9.901522354194416
401,1971-02-06,-9.081074136429327
402,1971-02-07,-9.150993082994722
403,1971-02-08,-7.795839458681577
404,1971-02-09,-7.764700168252883
405,1971-02-10,-7.406399891679035
406,1971-02-11,-8.148205938653932
407,1971-02-12,-9.744308423590274
408,1971-02-13,-11.063430806867183
409,1971-02-14,-11.71488865148036
410,1971-02-15,-11.71791882448296
411,1971-02-16,-11.384941917440749
412,1971-02-17,-10.437592091716311
413,1971-02-18,-10.769660973121452
414,1971-02-19,-9.423505061622524
415,1971-02-20,-10.187700584701998
416,1971-02-21,-8.979797809220798
417,1971-02-22,-8.9472712869806
418,1971-02-23,-9.509951902387852
419,1971-02-24,-8.471385769042428
420,1971-02-25,-8.288502603810931
421,1971-02-26,-9.033452941676629
422,1971-02-27,-8.471159765407304
423,1971-02-28,-7.197136895925108
424,1971-03-01,-7.775795831187532
425,1971-03-02,-8.380255464119761
426,1971-03-03,-8.180727897894533
427,1971-03-04,-7.950918507879836
428,1971-03-05,-6.656458113305035
429,1971-03-06,-6.346592058155705
430,1971-03-07,-7.703752741437949
431,1971-03-08,-8.688753259924521
432,1971-03-09,-9.690621552284153
433,1971-03-10,-10.168364452361354
434,1971-03-11,-9.939158044430137
435,1971-03-12,-8.77274781147193
436,1971-03-13,-7.212139090959649
437,1971-03-14,-7.546259635713346
438,1971-03-15,-9.897097182962408
439,1971-03-16,-8.191859810173428
440,1971-03-17,-6.395168075930313
441,1971-03-18,-6.397433956250357
442,1971-03-19,-5.256882066307265
443,1971-03-20,-7.152676816726713
444,1971-03-21,-6.883423641066988
445,1971-03-22,-4.654485576470493
446,1971-03-23,-4.821735217573105
447,1971-03-24,-4.66411327758808
448,1971-03-25,-4.074362090110858
449,1971-03-26,-3.235846002067727
450,1971-03-27,-4.180367115549087
451,1971-03-28,-6.276422312866059
452,1971-03-29,-6.425064375073383
453,1971-03-30,-4.840345389532516
454,1971-03-31,-3.9403487611227046
455,1971-04-01,-3.943212885718955
456,1971-04-02,-3.042693766022076
457,1971-04-03,-0.5542757003262269
458,1971-04-04,-0.8864257878149949
459,1971-04-05,-1.5458830536365944
460,1971-04-06,-2.062767665523025
461,1971-04-07,-1.0586296793986905
462,1971-04-08,-0.5653538833402321
463,1971-04-09,-2.0478261011761267
464,1971-04-10,-2.7882618965801376
465,1971-04-11,-3.360164132086015
466,1971-04-12,-4.248380327413008
467,1971-04-13,-4.120592550279781
468,1971-04-14,-3.702139580683132
469,1971-04-15,-4.921189741059536
470,1971-04-16,-4.230968213422681
471,1971-04-17,-3.9674037876639168
472,1971-04-18,-3.832523917545815
473,1971-04-19,-4.083339522577391
474,1971-04-20,-3.5730107923217007
475,1971-04-21,-3.0475151320277933
476,1971-04-22,-3.043491559772957
477,1971-04-23,-3.0030879737338254
478,1971-04-24,-1.871101001994697
479,1971-04-25,-0.960018193741804
480,1971-04-26,-1.6852957660322532
481,1971-04-27,-2.6847526242706774
482,1971-04-28,-1.437811427925188
483,1971-04-29,-1.8362330645137483
484,1971-04-30,-3.0602225308507824
485,1971-05-01,-3.3863156428622005
486,1971-05-02,-4.76948852957456
487,1971-05-03,-5.103066531078274
488,1971-05-04,-5.520613264177499
489,1971-05-05,-5.2079043287626
490,1971-05-06,-7.182671836963595
491,1971-05-07,-7.385901877679704
492,1971-05-08,-8.113199915030885
493,1971-05-09,-7.438143602168342
494,1971-05-10,-8.27591229871744
495,1971-05-11,-6.614030849735972
496,1971-05-12,-8.163115480032378
497,1971-05-13,-6.203741281128101
498,1971-05-14,-5.622091967673438
499,1971-05-15,-5.408247971336482
500,1971-05-16,-4.206000400236708
501,1971-05-17,-3.635375540055616
502,1971-05-18,-2.5318428604035574
503,1971-05-19,-2.522495634751293
504,1971-05-20,-3.1183240746679526
505,1971-05-21,-4.648986712545223
506,1971-05-22,-3.831564072099432
507,1971-05-23,-2.6917986575253243
508,1971-05-24,-3.69942825673673
509,1971-05-25,-4.976007107452227
510,1971-05-26,-7.224472250180039
511,1971-05-27,-7.160021439033364
512,1971-05-28,-6.750472977033705
513,1971-05-29,-7.985214438671041
514,1971-05-30,-8.55820569958114
515,1971-05-31,-6.670625404986674
516,1971-06-01,-7.455765715256382
517,1971-06-02,-7.721809005311478
518,1971-06-03,-9.09150541447
519,1971-06-04,-8.18957370688376
520,1971-06-05,-8.643441782523812
521,1971-06-06,-8.929444030449165
522,1971-06-07,-8.961211665820171
523,1971-06-08,-9.496931654982932
524,1971-06-09,-10.134325005592885
525,1971-06-10,-10.47566394608616
526,1971-06-11,-10.225659813521585
527,1971-06-12,-10.891295691607036
528,1971-06-13,-9.98713603923581
529,1971-06-14,-9.549913943258572
530,1971-06-15,-10.706446859926093
531,1971-06-16,-11.036866731498389
532,1971-06-17,-7.563075115823398
533,1971-06-18,-8.907045952567433
534,1971-06-19,-7.6679620833813535
535,1971-06-20,-8.121122059013514
536,1971-06-21,-7.908111461942307
537,1971-06-22,-8.857237404387815
538,1971-06-23,-8.465548479396997
539,1971-06-24,-8.471569291286679
540,1971-06-25,-7.122592195580955
541,1971-06-26,-7.562039000964863
542,1971-06-27,-7.697788729888436
543,1971-06-28,-7.76265311592132
544,1971-06-29,-5.759757277696332
545,1971-06-30,-4.8589134400930565
546,1971-07-01,-6.177149004570849
547,1971-07-02,-3.995464068542367
548,1971-07-03,-4.549347849699156
549,1971-07-04,-6.352963236368668
550,1971-07-05,-5.548671542229687
551,1971-07-06,-6.124458729274721
552,1971-07-07,-6.39548683753826
553,1971-07-08,-6.702127184409576
554,1971-07-09,-6.6752965281105805
555,1971-07-10,-8.098796210058786
556,1971-07-11,-6.666382899073312
557,1971-07-12,-6.416296931494463
558,1971-07-13,-6.045090472029259
559,1971-07-14,-6.180937476467241
560,1971-07-15,-6.440984588583458
561,1971-07-16,-5.375731896873763
562,1971-07-17,-5.235501298005549
563,1971-07-18,-5.03863969707046
564,1971-07-19,-4.591707600768224
565,1971-07-20,-5.022025895144489
566,1971-07-21,-4.905822742014155
567,1971-07-22,-6.059527764992442
568,1971-07-23,-4.750397941009363
569,1971-07-24,-8.047275137930589
570,1971-07-25,-8.490874600750324
571,1971-07-26,-7.817542583277348
572,1971-07-27,-8.602889115011141
573,1971-07-28,-9.184601556624456
574,1971-07-29,-7.836514924010908
575,1971-07-30,-8.842683608868116
576,1971-07-31,-9.665654676935638
577,1971-08-01,-10.74243205593678
578,1971-08-02,-10.959458410293276
579,1971-08-03,-10.12485272814642
580,1971-08-04,-10.817253196014027
581,1971-08-05,-9.893691107209586
582,1971-08-06,-8.93774957500478
583,1971-08-07,-10.71891909705818
584,1971-08-08,-9.427006288495846
585,1971-08-09,-10.087305785838195
586,1971-08-10,-9.906469317925843
587,1971-08-11,-10.44027465732709
588,1971-08-12,-10.94183160264506
589,1971-08-13,-10.15683129203962
590,1971-08-14,-10.622703791557177
591,1971-08-15,-9.50023918792063
592,1971-08-16,-8.227338892120008
593,1971-08-17,-8.827255837002799
594,1971-08-18,-8.557468544564262
595,1971-08-19,-7.9664172346173725
596,1971-08-20,-7.506950278951756
597,1971-08-21,-6.21634897788182
598,1971-08-22,-4.736595634059149
599,1971-08-23,-4.430236595562996
600,1971-08-24,-3.187512620394747
601,1971-08-25,-3.8568429397761066
602,1971-08-26,-4.837060188441768
603,1971-08-27,-3.1447133655914894
604,1971-08-28,-3.7814420897391137
605,1971-08-29,-4.860543349611124
606,1971-08-30,-3.7670092905365946
607,1971-08-31,-4.109274597520683
608,1971-09-01,-5.047792962774643
609,1971-09-02,-4.493972772713841
610,1971-09-03,-5.771248216653553
611,1971-09-04,-6.763739957680332
612,1971-09-05,-6.595419606056805
613,1971-09-06,-7.700800743780258
614,1971-09-07,-9.504621163860456
615,1971-09-08,-7.874711555575842
616,1971-09-09,-8.960107367006906
617,1971-09-10,-9.687527236587036
618,1971-09-11,-10.33849533765217
619,1971-09-12,-10.702234788112406
620,1971-09-13,-11.184429223652858
621,1971-09-14,-10.707537589315086
622,1971-09-15,-10.79569059772272
623,1971-09-16,-10.087085725185592
624,1971-09-17,-10.02407993499592
625,1971-09-18,-10.18964807421773
626,1971-09-19,-10.021354493529424
627,1971-09-20,-10.08712321088882
628,1971-09-21,-10.905430155190794
629,1971-09-22,-11.328464691908254
630,1971-09-23,-12.669855100007144
631,1971-09-24,-12.498190982814153
632,1971-09-25,-13.280849055926854
633,1971-09-26,-13.066879174548156
634,1971-09-27,-12.77499209897688
635,1971-09-28,-13.512009760253992
636,1971-09-29,-11.856156911555493
637,1971-09-30,-12.067764679876154
638,1971-10-01,-12.90498432262648
639,1971-10-02,-13.126251864308774
640,1971-10-03,-13.610731804398062
641,1971-10-04,-13.48728328989007
642,1971-10-05,-13.47525698264207
643,1971-10-06,-13.286630412127334
644,1971-10-07,-13.446675712966211
645,1971-10-08,-14.207786876572086
646,1971-10-09,-13.210635878964949
647,1971-10-10,-14.913074609495366
648,1971-10-11,-13.890034209758385
649,1971-10-12,-14.107870938802408
650,1971-10-13,-14.03518275191706
651,1971-10-14,-12.86816366948529
652,1971-10-15,-14.875460735494393
653,1971-10-16,-15.268193996202504
654,1971-10-17,-15.372994715723928
655,1971-10-18,-15.709354819786048
656,1971-10-19,-15.423431579687088
657,1971-10-20,-15.39242798847313
658,1971-10-21,-15.206389847854645
659,1971-10-22,-15.490775197399904
660,1971-10-23,-16.184112612499682
661,1971-10-24,-14.450114834380676
662,1971-10-25,-13.091407858914176
663,1971-10-26,-13.214930516555908
664,1971-10-27,-12.29442337742521
665,1971-10-28,-14.42345969352546
666,1971-10-29,-14.657156244395996
667,1971-10-30,-14.130029023840503
668,1971-10-31,-14.791899563325124
669,1971-11-01,-12.838218309916728
670,1971-11-02,-14.100738579347263
671,1971-11-03,-12.945968148525116
672,1971-11-04,-12.081318631911694
673,1971-11-05,-11.121930063224662
674,1971-11-06,-10.876300717418008
675,1971-11-07,-10.453518918149944
676,1971-11-08,-9.801426091142908
677,1971-11-09,-8.39245529924585
678,1971-11-10,-9.16927828791498
679,1971-11-11,-8.85282023975422
680,1971-11-12,-8.759442169979408
681,1971-11-13,-8.708452545366969
682,1971-11-14,-8.225145642856432
683,1971-11-15,-9.001379205260438
684,1971-11-16,-9.299019903570136
685,1971-11-17,-7.8585958721205
686,1971-11-18,-9.143567624773024
687,1971-11-19,-8.825121272363694
688,1971-11-20,-7.779981368111698
689,1971-11-21,-6.518287753624183
690,1971-11-22,-5.847583243637602
691,1971-11-23,-6.595500049996767
692,1971-11-24,-5.830985369718401
693,1971-11-25,-5.62820439899464
694,1971-11-26,-6.129224864230274
695,1971-11-27,-4.056128024554926
696,1971-11-28,-3.2776607780434204
697,1971-11-29,-2.740003721890531
698,1971-11-30,-2.337751902739421
699,1971-12-01,-2.1306334584916695
700,1971-12-02,-1.9045585541828136
701,1971-12-03,-3.068019476275734
702,1971-12-04,-4.2042632293100795
703,1971-12-05,-5.368218134105497
704,1971-12-06,-6.204830716860551
705,1971-12-07,-7.553766910099879
706,1971-12-08,-8.588897591364649
707,1971-12-09,-9.049223703038455
708,1971-12-10,-9.563332622588264
709,1971-12-11,-9.99167439849349
710,1971-12-12,-8.021357265091616
711,1971-12-13,-8.502785216815237
712,1971-12-14,-7.586239836654064
713,1971-12-15,-7.456718012552931
714,1971-12-16,-7.401669944523857
715,1971-12-17,-7.044924304309693
716,1971-12-18,-5.527395858888247
717,1971-12-19,-5.365003579637711
718,1971-12-20,-4.384776122201627
719,1971-12-21,-4.405520708041478
720,1971-12-22,-4.8458739722427
721,1971-12-23,-6.955644766195341
722,1971-12-24,-8.427935232530821
723,1971-12-25,-8.468885136616107
724,1971-12-26,-9.55864530950476
725,1971-12-27,-10.259344517521017
726,1971-12-28,-9.721188670593897
727,1971-12-29,-9.928124566184255
728,1971-12-30,-10.531473277173228
729,1971-12-31,-11.656782720179873
730,1972-01-01,-11.43097827075539
731,1972-01-02,-9.953440582195968
732,1972-01-03,-11.151602678790402
733,1972-01-04,-11.021258808475991
734,1972-01-05,-12.300411286419507
735,1972-01-06,-13.328630105234698
736,1972-01-07,-12.784244529440992
737,1972-01-08,-13.783745010092256
738,1972-01-09,-13.304936469554146
739,1972-01-10,-12.91677326603524
740,1972-01-11,-12.221971137949442
741,1972-01-12,-11.467486771617777
742,1972-01-13,-10.80040189482154
743,1972-01-14,-8.510836565095179
744,1972-01-15,-9.203690431716126
745,1972-01-16,-9.21411293397395
746,1972-01-17,-10.026603305238035
747,1972-01-18,-9.892301848836992
748,1972-01-19,-11.292630575327776
749,1972-01-20,-11.627790764538403
750,1972-01-21,-11.738128718425932
751,1972-01-22,-11.98230285477328
752,1972-01-23,-11.769408667578652
753,1972-01-24,-12.972616361555763
754,1972-01-25,-12.494274911873832
755,1972-01-26,-13.605370553525898
756,1972-01-27,-13.37177523087652
757,1972-01-28,-12.603520740475208
758,1972-01-29,-12.755832069134197
759,1972-01-30,-12.441253004407914
760,1972-01-31,-13.4618857964717
761,1972-02-01,-14.345046779152591
762,1972-02-02,-13.78917713144487
763,1972-02-03,-14.534907474936016
764,1972-02-04,-14.82936800707682
765,1972-02-05,-15.279819919934257
766,1972-02-06,-15.341540307772654
767,1972-02-07,-18.103529390552374
768,1972-02-08,-19.842127539503053
769,1972-02-09,-20.50222559058615
770,1972-02-10,-21.48215506341073
771,1972-02-11,-21.74823224197189
772,1972-02-12,-21.692783580981175
773,1972-02-13,-23.511924859625044
774,1972-02-14,-21.95769758875043
775,1972-02-15,-21.537554299150298
